2014-01-24,23:41,49.5649299,18.169519,"Lichnov u Nového Jičína",2
2014-01-24,23:22,50.0705118,14.3009196,"Praha - Řepy",3
2014-01-24,23:13,50.113407,14.501465,"Praha 9",1
2014-01-24,23:11,50.083197,14.430184,"Praha",3
2014-01-24,23:04,49.7840178,18.4330004,"Havířov",1
2014-01-24,23:02,50.6399608,13.8245447,"Teplice",1
2014-01-24,22:54,49.3402653,17.9929739,"Vsetín",3
2014-01-24,22:50,48.7719373,14.9731317,"České Velenice",3
2014-01-24,22:35,50.0378281,15.7808335,"Pardubice",2
2014-01-24,22:29,49.3564402,17.3645179,"Chropyně",0.5
2014-01-24,22:25,49.4211748,16.8716832,"Otinoves",0.5
2014-01-24,22:14,49.8691189,15.5800286,"Třemošnice",0.5
2014-01-24,21:49,50.238308,14.5048943,"Kojetice u Prahy",1
2014-01-24,21:48,49.9313007,17.532002,"Razová",2.5
2014-01-24,21:31,48.863751,17.258118,"Sudoměřice nad Moravou",0.5
2014-01-24,21:31,49.7987803,12.6361921,"Tachov",0.5
2014-01-24,21:16,49.2058024,15.8558556,"Borovina",0.5
2014-01-24,21:09,49.0470519,17.6000841,"Drslavice",0.5
2014-01-24,20:31,50.4255524,14.2616777,"Roudnice nad Labem",2
2014-01-24,19:57,50.0460919,17.3998822,"Světlá  Hora",1
2014-01-24,19:53,49.1985,15.6727,"Předín",1
2014-01-24,19:38,50.6610266,14.0329968,"Ústí nad Labem",5
2014-01-24,18:55,50.373496,14.153137,"Radešín (Podřipsko)",2
2014-01-24,18:51,49.1761111,18.1144444,"Střelná",1.5
2014-01-24,18:42,50.7934038,15.0278007,"Stráž nad Nisou",3
2014-01-24,17:48,49.1684189,13.8855791,"Volyně",0.5
2014-01-24,16:44,49.7446959,16.9289283,"Loštice",1
2014-01-24,16:09,49.9659982,15.7373541,"Třibřichy",0.5
2014-01-24,15:54,49.289642,17.397022,"Kroměříž - Slovan",0.5
2014-01-24,15:47,50.0027008,16.2208443,"Choceň",0.5
2014-01-24,15:45,50.0596731,12.9848486,"Toužim",0.5
2014-01-24,15:30,50.083197,14.430184,"Praha 5",2
2014-01-24,14:55,50.4945476,15.5160731,"Nová Paka ",1.5
2014-01-24,14:43,49.590431,17.21796,"Olomouc-Neředín",0.5
2014-01-24,14:39,49.775744,17.7521586,"Vítkov",0.5
2014-01-24,14:30,50.089508,17.704502,"Krnov",3
2014-01-24,13:41,50.083197,14.430184,"Praha Smíchov, nad parkem Klamovka",0.5
2014-01-24,13:20,49.0885056,17.8756446,"Slavičín, sídliště Vlára",0.5
2014-01-24,13:01,48.8266697,16.8465932,"Podivín",0.5
2014-01-24,12:58,49.7132821,16.2620636,"Polička",2
2014-01-24,12:53,49.1606412,16.6004205,"Brno - Vídeňská",0.5
2014-01-24,12:10,50.2920805,16.1600929,"Dobruška",0
2014-01-24,11:08,50.0588475,13.1118799,"Štědrá",0.5
2014-01-24,10:42,50.3226657,12.7309062,"Nejdek",7
2014-01-24,10:01,49.7173791,18.4079156,"Bruzovice",0.5
2014-01-24,09:28,50.0755381,14.4378005,"Praha Smíchov, nad parkem Klamovka",0.5
2014-01-24,08:41,49.3632154,16.6447933,"Blansko",0.5
2014-01-24,08:24,49.8120301,18.2683292,"Ostrava 3",0.5
2014-01-24,06:34,49.9600837,14.3198017,"Černošice",1.5
2014-01-24,06:31,49.7711792,17.1213665,"Uničov",1.5
2014-01-24,06:00,50.6814585,14.0349134,"Ústí nad Labem - Severní terasa",0.5
2014-01-24,00:31,49.6852722,18.3480339,"Frýdek-Místek",2
2014-01-25,23:54,50.238308,14.5048943,"Kojetice u Prahy",1
2014-01-25,23:49,50.1370332,14.1591185,"Hřebeč",2
2014-01-25,23:48,50.6612064,14.3021113,"Verneřice u Děčína",5
2014-01-25,23:46,50.012708,14.629019,"Praha-Kolovraty",3.5
2014-01-25,23:34,49.9600837,14.3198017,"Černošice",1
2014-01-25,23:29,50.0378281,15.7808335,"Pardubice",1
2014-01-25,23:27,50.0774002,14.7209091,"Úvaly",3.5
2014-01-25,23:25,50.0705118,14.3009196,"Praha - Řepy",3
2014-01-25,23:04,50.373496,14.153137,"Radešín (Podřipsko)",3
2014-01-25,23:01,50.1203461,17.3826485,"Vrbno pod Pradědem",4
2014-01-25,23:00,50.6684708,13.8061341,"Dubí - Bystřice",1
2014-01-25,22:57,49.4141617,14.6577921,"Tábor",1
2014-01-25,22:48,50.113407,14.501465,"Praha 9",1
2014-01-25,22:25,50.3078079,15.0113449,"Chudíř",7
2014-01-25,22:18,49.1843564,15.7728695,"Rokytnice nad Rokytnou",1
2014-01-25,22:15,49.9659982,15.7373541,"Třibřichy",0.5
2014-01-25,22:00,50.4313889,15.8147144,"Dvůr Králové n.L.",0.5
2014-01-25,21:59,49.2058024,15.8558556,"Borovina",0.4
2014-01-25,21:52,49.5094708,16.7704497,"Benešov u Boskovic",3
2014-01-25,21:43,49.5274959,17.5859774,"Lipník nad Bečvou",0.5
2014-01-25,21:22,49.7987803,12.6361921,"Tachov",0.5
2014-01-25,21:11,49.7840178,18.4330004,"Havířov",2
2014-01-25,21:00,50.6399608,13.8245447,"Teplice",1
2014-01-25,20:53,49.7201099,15.6709507,"Chotěboř",0.5
2014-01-25,20:51,48.8528221,16.595113,"Dolní Dunajovice",0
2014-01-25,20:50,49.9128342,17.3726943,"Břidličná",2
2014-01-25,20:48,49.1515019,15.0107945,"Jindřichův Hradec",3
2014-01-25,20:41,49.3129154,16.4770277,"Čebín",0.5
2014-01-25,20:32,49.8023352,15.7442925,"Horní  Bradlo",0.5
2014-01-25,20:17,50.083197,14.430184,"Praha 5",2
2014-01-25,20:06,50.0596731,12.9848486,"Toužim",0.5
2014-01-25,19:59,50.0460919,17.3998822,"Světlá  Hora",1
2014-01-25,19:13,49.9315573,15.8291086,"Chrudim(Vlčnov)",2
2014-01-25,19:05,50.6752948,15.1692123,"Pulečný",2
2014-01-25,19:01,50.089508,17.704502,"Krnov",0.5
2014-01-25,19:01,49.4566348,14.329073,"Zbelítov",1
2014-01-25,18:43,49.8818678,16.876267,"Zábřeh",0.5
2014-01-25,18:08,50.7934038,15.0278007,"Stráž nad Nisou",3
2014-01-25,18:01,50.615632,15.3178204,"Semily II",0.5
2014-01-25,17:41,49.7446959,16.9289283,"Loštice",0.5
2014-01-25,17:17,49.1985,15.6727,"Předín",1
2014-01-25,17:13,49.775744,17.7521586,"Vítkov",5
2014-01-25,16:25,48.7719373,14.9731317,"České Velenice",5
2014-01-25,16:14,49.289642,17.397022,"Kroměříž - Slovan",0.5
2014-01-25,16:09,50.357155,15.1677022,"Dětenice-Brodek, okr. Jičín",3
2014-01-25,15:53,49.3699645,17.0900635,"Brodek u Prostějova",1
2014-01-25,15:40,50.0027008,16.2208443,"Choceň",0
2014-01-25,15:38,49.684393,17.219818,"Štěpánov",2
2014-01-25,15:03,50.6869166,13.855279,"Krupka",0.5
2014-01-25,14:58,49.3402653,17.9929739,"Vsetín",4
2014-01-25,14:49,50.083197,14.430184,"Praha",1
2014-01-25,14:47,49.5999069,18.144043,"Kopřivnice",4
2014-01-25,14:47,49.0885056,17.8756446,"Slavičín, sídliště Vlára",0.5
2014-01-25,14:43,49.590431,17.21796,"Olomouc-Neředín",0.5
2014-01-25,14:24,49.60556,16.09071,"Studnice",5
2014-01-25,13:08,49.8120301,18.2683292,"Ostrava 3",5
2014-01-25,12:03,50.1629753,17.5758018,"Město Albrechtice",0.5
2014-01-25,10:57,50.0588475,13.1118799,"Štědrá",0.5
2014-01-25,10:57,49.9077199,18.4163374,"Dolní Lutyně",3
2014-01-25,10:52,49.1684189,13.8855791,"Volyně",1
2014-01-25,10:08,49.9313007,17.532002,"Razová",2.5
2014-01-25,09:39,49.7558406,18.0157968,"Bílovec",2
2014-01-25,09:33,49.7711792,17.1213665,"Uničov",1.5
2014-01-25,09:25,49.4660347,17.3526109,"Císařov",0.5
2014-01-25,09:06,50.2938526,13.9895785,"Klobuky",0.5
2014-01-25,08:38,50.4945476,15.5160731,"Nová Paka ",1.5
2014-01-25,08:32,50.5338588,14.1312228,"Litoměřice",3
2014-01-25,08:30,49.303454,14.158029,"Písek",0.5
2014-01-25,08:09,49.1761111,18.1144444,"Střelná",1.5
2014-01-25,08:02,49.2383714809809,17.46689445,"Kvasice",0.5
2014-01-25,07:47,49.0885056,17.8756446,"Slavičín, sídliště Vlára",0.5
2014-01-25,06:33,49.4842977,17.9938006,"Krhová u Valašského Meziříčí",3
2014-01-25,05:04,49.4305652,17.2880034,"Tovačov",0.5
2014-01-25,05:04,49.5649299,18.169519,"Lichnov u Nového Jičína",4
2014-01-25,04:30,49.6645159,17.7712412,"Dobešov",2
2014-01-25,00:00,49.778159,18.2516123,"Ostrava-Dubina",0.5
2014-01-26,23:47,49.7013664,17.076519,"Litovel",0.5
2014-01-26,23:22,49.5649299,18.169519,"Lichnov u Nového Jičína",5
2014-01-26,23:19,49.7840178,18.4330004,"Havířov",2
2014-01-26,23:03,49.1515019,15.0107945,"Jindřichův Hradec",4
2014-01-26,23:00,50.6684708,13.8061341,"Dubí - Bystřice",1
2014-01-26,22:51,50.083197,14.430184,"Praha 5",3
2014-01-26,22:47,50.113407,14.501465,"Praha 9",1
2014-01-26,22:29,49.2058024,15.8558556,"Borovina",1
2014-01-26,22:03,49.7711792,17.1213665,"Uničov",1
2014-01-26,22:00,50.4313889,15.8147144,"Dvůr Králové n.L.",0.5
2014-01-26,21:58,49.9937231,16.4973101,"Dolní Dobrouč",0.5
2014-01-26,21:46,49.7558406,18.0157968,"Bílovec",0.5
2014-01-26,21:43,49.4305652,17.2880034,"Tovačov",0.5
2014-01-26,21:40,50.0460919,17.3998822,"Světlá  Hora",2
2014-01-26,21:32,49.978653,15.2082338,"Červené Pečky",3
2014-01-26,21:32,49.7987803,12.6361921,"Tachov",2
2014-01-26,21:23,50.0378281,15.7808335,"Pardubice",1
2014-01-26,21:18,50.012708,14.629019,"Praha-Kolovraty",3.5
2014-01-26,21:11,49.9600837,14.3198017,"Černošice",2
2014-01-26,21:02,50.083197,14.430184,"Praha",1.5
2014-01-26,20:45,49.775744,17.7521586,"Vítkov",5
2014-01-26,20:30,49.8818678,16.876267,"Zábřeh",0.5
2014-01-26,20:26,49.6583292,17.3559392,"Véska",0.5
2014-01-26,20:10,49.3699645,17.0900635,"Brodek u Prostějova",0.5
2014-01-26,20:06,50.4255524,14.2616777,"Roudnice nad Labem",2
2014-01-26,20:05,49.8691189,15.5800286,"Třemošnice",0.5
2014-01-26,19:58,49.1684189,13.8855791,"Volyně",7
2014-01-26,19:52,49.4141617,14.6577921,"Tábor",2
2014-01-26,19:47,50.6610266,14.0329968,"Ústí nad Labem",5
2014-01-26,19:43,50.1203461,17.3826485,"Vrbno pod Pradědem",4
2014-01-26,19:42,49.6852722,18.3480339,"Frýdek-Místek",4
2014-01-26,19:34,50.0705118,14.3009196,"Praha - Řepy",3
2014-01-26,19:33,49.4566348,14.329073,"Zbelítov",3.5
2014-01-26,19:19,50.0179554,12.551025,"Dolní Žandov",2
2014-01-26,19:19,50.6399608,13.8245447,"Teplice",1
2014-01-26,19:12,49.3371742,16.7258195,"Rudice",0.5
2014-01-26,19:07,50.0596731,12.9848486,"Toužim",7
2014-01-26,18:56,49.2158467,15.8799192,"Třebíč",0.5
2014-01-26,18:53,49.295688,18.234043,"Kohútka",10
2014-01-26,18:42,49.778159,18.2516123,"Ostrava-Dubina",3
2014-01-26,18:29,50.4945476,15.5160731,"Nová Paka ",1.5
2014-01-26,18:28,49.289642,17.397022,"Kroměříž - Slovan",0.5
2014-01-26,18:23,49.7446959,16.9289283,"Loštice",0.5
2014-01-26,17:34,49.7132821,16.2620636,"Polička",2
2014-01-26,16:53,49.1985,15.6727,"Předín",1
2014-01-26,16:52,49.5999069,18.144043,"Kopřivnice",5
2014-01-26,16:44,49.7474848,13.3776036,"Plzeň",4
2014-01-26,16:40,50.5016448,14.0857035,"Lukavec",0.5
2014-01-26,16:37,49.9659982,15.7373541,"Třibřichy",0.5
2014-01-26,16:26,50.5338588,14.1312228,"Litoměřice",2
2014-01-26,16:03,49.7886887,14.8751425,"Divišov",5
2014-01-26,15:30,50.357155,15.1677022,"Dětenice-Brodek, okr. Jičín",3
2014-01-26,15:21,49.7555743,16.3917146,"Ostrý Kámen",5
2014-01-26,14:42,49.1843564,15.7728695,"Rokytnice nad Rokytnou",1
2014-01-26,14:41,49.5729446,13.3327656,"Přeštice",5
2014-01-26,14:35,50.615632,15.3178204,"Semily II",0.5
2014-01-26,14:30,49.3780214,13.0817104,"Dobříkov",5
2014-01-26,14:22,48.7719373,14.9731317,"České Velenice",5
2014-01-26,14:13,50.0027008,16.2208443,"Choceň",0
2014-01-26,13:37,49.5274959,17.5859774,"Lipník nad Bečvou",0.5
2014-01-26,13:29,49.5094708,16.7704497,"Benešov u Boskovic",3
2014-01-26,13:27,49.3484266,17.689093,"Rusava",0.5
2014-01-26,13:08,50.7934038,15.0278007,"Stráž nad Nisou",2
2014-01-26,12:59,49.793205,13.4935896,"Chrást",4
2014-01-26,12:45,49.590431,17.21796,"Olomouc-Neředín",0.5
2014-01-26,11:37,49.0885056,17.8756446,"Slavičín, sídliště Vlára",0.5
2014-01-26,11:21,50.0588475,13.1118799,"Štědrá",4
2014-01-26,11:17,49.564415,13.19664,"Merklín u Přeštic",5
2014-01-26,09:49,49.60556,16.09071,"Studnice",5
2014-01-26,09:14,49.2383714809809,17.46689445,"Kvasice",0.5
2014-01-26,09:05,49.1761111,18.1144444,"Střelná",1.7
2014-01-26,08:41,50.2938526,13.9895785,"Klobuky",0.5
2014-01-26,08:34,49.8120301,18.2683292,"Ostrava 3",5
2014-01-26,08:20,49.727364,13.365211,"PLZEŇ-Bory",4
2014-01-26,08:18,49.7201099,15.6709507,"Chotěboř",0.5
2014-01-26,07:41,50.376255,13.270647,"Kadaň",3
2014-01-26,07:19,49.4842977,17.9938006,"Krhová u Valašského Meziříčí",4
2014-01-26,05:47,49.303454,14.158029,"Písek",0.5
2014-01-26,02:54,50.0774002,14.7209091,"Úvaly",3.5
2014-01-27,23:59,50.4313889,15.8147144,"Dvůr Králové n.L.",1
2014-01-27,23:00,50.6684708,13.8061341,"Dubí - Bystřice",7
2014-01-27,22:38,49.9600837,14.3198017,"Černošice",7
2014-01-27,22:37,50.1370332,14.1591185,"Hřebeč",7
2014-01-27,22:20,49.2058024,15.8558556,"Borovina",1.5
2014-01-27,22:08,50.7934038,15.0278007,"Stráž nad Nisou",4
2014-01-27,21:56,49.7987803,12.6361921,"Tachov",4
2014-01-27,21:39,49.8691189,15.5800286,"Třemošnice",2
2014-01-27,20:45,49.7711792,17.1213665,"Uničov",1.5
2014-01-27,20:32,50.0378281,15.7808335,"Pardubice",3
2014-01-27,20:32,50.0705118,14.3009196,"Praha - Řepy",6
2014-01-27,20:09,49.1843564,15.7728695,"Rokytnice nad Rokytnou",5
2014-01-27,20:07,50.0596731,12.9848486,"Toužim",13
2014-01-27,19:54,50.0460919,17.3998822,"Světlá  Hora",2
2014-01-27,19:45,50.0179554,12.551025,"Dolní Žandov",5
2014-01-27,19:36,49.1733662,16.5282527,"Brno Bosonohy",1
2014-01-27,19:35,50.4945476,15.5160731,"Nová Paka ",3
2014-01-27,19:34,50.113407,14.501465,"Praha 9",6
2014-01-27,18:55,49.2071423,14.6411695,"Borkovice",6
2014-01-27,18:26,49.1684189,13.8855791,"Volyně",3
2014-01-27,18:26,50.238308,14.5048943,"Kojetice u Prahy",3
2014-01-27,18:01,50.373496,14.153137,"Radešín (Podřipsko)",9
2014-01-27,17:35,50.083197,14.430184,"Praha 5",5
2014-01-27,17:21,49.9536813,16.1607159,"Vysoké Mýto",0.5
2014-01-27,17:20,50.6610266,14.0329968,"Ústí nad Labem",5
2014-01-27,17:16,49.0347332,16.5233983,"Medlov",0.5
2014-01-27,17:16,50.4255524,14.2616777,"Roudnice nad Labem",2
2014-01-27,16:47,49.289642,17.397022,"Kroměříž - Slovan",0.5
2014-01-27,16:36,49.2383714809809,17.46689445,"Kvasice",0.5
2014-01-27,16:35,49.60556,16.09071,"Studnice",7
2014-01-27,16:25,50.5338588,14.1312228,"Litoměřice",7.5
2014-01-27,16:06,49.0466667,16.4511111,"Trboušany",0.5
2014-01-27,15:49,49.5729446,13.3327656,"Přeštice",5
2014-01-27,15:45,50.0027008,16.2208443,"Choceň",0.5
2014-01-27,15:34,49.9659982,15.7373541,"Třibřichy",2
2014-01-27,15:25,49.9937231,16.4973101,"Dolní Dobrouč",0.5
2014-01-27,15:11,50.012708,14.629019,"Praha-Kolovraty",6
2014-01-27,14:56,49.590431,17.21796,"Olomouc-Neředín",0.5
2014-01-27,14:41,50.1108689,14.50214639,"Praha 9 - Vysočany",9.5
2014-01-27,14:17,49.775744,17.7521586,"Vítkov",5
2014-01-27,13:23,49.4141617,14.6577921,"Tábor",5
2014-01-27,13:11,49.0885056,17.8756446,"Slavičín, sídliště Vlára",0.5
2014-01-27,12:30,49.7555743,16.3917146,"Ostrý Kámen",5
2014-01-27,11:59,50.083197,14.430184,"Praha",4.5
2014-01-27,11:45,50.0588475,13.1118799,"Štědrá",8
2014-01-27,11:42,50.0361977,16.4986896,"Letohrad",0.5
2014-01-27,10:59,48.9739084,14.4750235,"České Budějovice",8
2014-01-27,10:53,49.261748,13.9034534,"Strakonice",4
2014-01-27,10:45,50.5028647,13.6398163,"Most",7
2014-01-27,10:42,49.1985,15.6727,"Předín",4
2014-01-27,10:33,50.6752948,15.1692123,"Pulečný",5
2014-01-27,10:18,50.6869166,13.855279,"Krupka",2
2014-01-27,10:16,49.7807083,14.1989927,"Stará Huť",5
2014-01-27,10:13,49.735524,13.7575556,"Strašice",2
2014-01-27,10:09,49.7474848,13.3776036,"Plzeň",7
2014-01-27,09:43,50.2938526,13.9895785,"Klobuky",3
2014-01-27,09:36,50.083197,14.430184,"Praha Smíchov, nad parkem Klamovka",2
2014-01-27,08:54,50.6399608,13.8245447,"Teplice",1
2014-01-27,08:53,49.8120301,18.2683292,"Ostrava 3",5
2014-01-27,08:42,49.4211748,16.8716832,"Otinoves",0.5
2014-01-27,08:24,49.7173791,18.4079156,"Bruzovice",0.5
2014-01-27,07:56,50.615632,15.3178204,"Semily II",0.5
2014-01-27,06:08,49.5649299,18.169519,"Lichnov u Nového Jičína",5
2014-01-27,05:54,49.6645159,17.7712412,"Dobešov",3
2014-01-27,01:22,49.6852722,18.3480339,"Frýdek-Místek",4
2014-01-28,23:28,49.2058024,15.8558556,"Borovina",1.5
2014-01-28,23:09,49.9600837,14.3198017,"Černošice",7
2014-01-28,23:00,50.6684708,13.8061341,"Dubí - Bystřice",6
2014-01-28,22:22,49.1645782,16.2911252,"Lukovany",0.5
2014-01-28,22:10,49.9659982,15.7373541,"Třibřichy",1
2014-01-28,22:00,50.4313889,15.8147144,"Dvůr Králové n.L.",1
2014-01-28,21:49,49.1515019,15.0107945,"Jindřichův Hradec",4
2014-01-28,21:36,50.0378281,15.7808335,"Pardubice",3
2014-01-28,21:22,49.7987803,12.6361921,"Tachov",4
2014-01-28,21:08,49.4211748,16.8716832,"Otinoves",0.5
2014-01-28,20:56,49.7840178,18.4330004,"Havířov",1
2014-01-28,20:44,49.0845717,13.6973788,"Zdíkov",0.5
2014-01-28,20:31,50.238308,14.5048943,"Kojetice u Prahy",3
2014-01-28,20:15,49.7711792,17.1213665,"Uničov",1.5
2014-01-28,20:15,49.289642,17.397022,"Kroměříž - Slovan",0.5
2014-01-28,20:10,49.4566348,14.329073,"Zbelítov",7
2014-01-28,19:56,50.7934038,15.0278007,"Stráž nad Nisou",4
2014-01-28,19:55,50.083197,14.430184,"Praha",3.5
2014-01-28,19:52,50.0596731,12.9848486,"Toužim",12
2014-01-28,19:45,49.8691189,15.5800286,"Třemošnice",2
2014-01-28,19:08,50.0460919,17.3998822,"Světlá  Hora",2
2014-01-28,18:59,50.4255524,14.2616777,"Roudnice nad Labem",2
2014-01-28,18:50,49.1985,15.6727,"Předín",4
2014-01-28,17:24,49.2383714809809,17.46689445,"Kvasice",0.5
2014-01-28,17:15,50.373496,14.153137,"Radešín (Podřipsko)",9
2014-01-28,17:12,50.0179554,12.551025,"Dolní Žandov",5
2014-01-28,16:16,50.6399608,13.8245447,"Teplice",4
2014-01-28,16:16,49.4141617,14.6577921,"Tábor",5
2014-01-28,16:06,49.2071423,14.6411695,"Borkovice",4
2014-01-28,16:03,48.7719373,14.9731317,"České Velenice",5
2014-01-28,15:59,49.6852722,18.3480339,"Frýdek-Místek",4
2014-01-28,15:18,49.2158467,15.8799192,"Třebíč",0.5
2014-01-28,15:16,50.0027008,16.2208443,"Choceň",0.5
2014-01-28,15:10,49.9937231,16.4973101,"Dolní Dobrouč",0.5
2014-01-28,14:52,50.4945476,15.5160731,"Nová Paka ",3
2014-01-28,14:48,50.113407,14.501465,"Praha 9",5
2014-01-28,14:43,49.590431,17.21796,"Olomouc-Neředín",0.5
2014-01-28,14:16,49.775744,17.7521586,"Vítkov",5
2014-01-28,12:47,50.0705118,14.3009196,"Praha - Řepy",6
2014-01-28,12:27,49.0885056,17.8756446,"Slavičín, sídliště Vlára",1
2014-01-28,12:08,49.1843564,15.7728695,"Rokytnice nad Rokytnou",5
2014-01-28,11:54,50.0588475,13.1118799,"Štědrá",8
2014-01-28,11:51,49.261748,13.9034534,"Strakonice",0.5
2014-01-28,10:41,49.9536813,16.1607159,"Vysoké Mýto",0.5
2014-01-28,10:13,49.735524,13.7575556,"Strašice",2
2014-01-28,10:00,49.8120301,18.2683292,"Ostrava 3",3
2014-01-28,08:47,49.7173791,18.4079156,"Bruzovice",0.5
2014-01-28,08:44,50.5338588,14.1312228,"Litoměřice",7.5
2014-01-28,08:05,49.60556,16.09071,"Studnice",6
2014-01-28,05:48,49.6645159,17.7712412,"Dobešov",4
2014-01-28,00:34,49.403444,14.5195602,"Řepeč",6
2014-01-29,23:59,50.4313889,15.8147144,"Dvůr Králové n.L.",1
2014-01-29,23:00,50.6684708,13.8061341,"Dubí - Bystřice",6
2014-01-29,22:58,49.1515019,15.0107945,"Jindřichův Hradec",4
2014-01-29,22:43,50.113407,14.501465,"Praha 9",4
2014-01-29,22:31,50.0378281,15.7808335,"Pardubice",2
2014-01-29,22:06,49.2058024,15.8558556,"Borovina",1.5
2014-01-29,21:37,50.083197,14.430184,"Praha",2.5
2014-01-29,21:32,49.7987803,12.6361921,"Tachov",4
2014-01-29,21:12,49.7840178,18.4330004,"Havířov",2
2014-01-29,20:21,49.289642,17.397022,"Kroměříž - Slovan",0.5
2014-01-29,20:09,50.7934038,15.0278007,"Stráž nad Nisou",3
2014-01-29,20:08,49.8691189,15.5800286,"Třemošnice",0.5
2014-01-29,19:43,50.4945476,15.5160731,"Nová Paka ",3
2014-01-29,19:20,50.0179554,12.551025,"Dolní Žandov",5
2014-01-29,18:29,50.0460919,17.3998822,"Světlá  Hora",2
2014-01-29,18:12,50.0596731,12.9848486,"Toužim",12
2014-01-29,17:58,49.775744,17.7521586,"Vítkov",4
2014-01-29,17:52,50.4255524,14.2616777,"Roudnice nad Labem",2
2014-01-29,16:14,49.0347332,16.5233983,"Medlov",0.5
2014-01-29,15:54,50.0027008,16.2208443,"Choceň",0.5
2014-01-29,15:47,49.7132821,16.2620636,"Polička",2
2014-01-29,15:31,49.9659982,15.7373541,"Třibřichy",1
2014-01-29,14:42,49.590431,17.21796,"Olomouc-Neředín",0.5
2014-01-29,14:31,49.8120301,18.2683292,"Ostrava 3",5
2014-01-29,14:27,50.615632,15.3178204,"Semily II",0.5
2014-01-29,14:24,49.7446959,16.9289283,"Loštice",1
2014-01-29,13:57,49.2383714809809,17.46689445,"Kvasice",0.5
2014-01-29,13:22,50.373496,14.153137,"Radešín (Podřipsko)",9
2014-01-29,13:18,49.7474848,13.3776036,"Plzeň",5
2014-01-29,12:38,49.0885056,17.8756446,"Slavičín, sídliště Vlára",0.5
2014-01-29,12:31,50.0705118,14.3009196,"Praha - Řepy",5.5
2014-01-29,12:21,49.3129154,16.4770277,"Čebín",0.5
2014-01-29,12:15,50.0588475,13.1118799,"Štědrá",8
2014-01-29,12:00,49.735524,13.7575556,"Strašice",1
2014-01-29,11:57,50.7489106,14.3362503,"Dolní Habartice",4
2014-01-29,11:45,50.238308,14.5048943,"Kojetice u Prahy",3
2014-01-29,11:34,50.6752948,15.1692123,"Pulečný",5
2014-01-29,11:20,49.1985,15.6727,"Předín",4
2014-01-29,10:04,50.083197,14.430184,"Praha Smíchov, nad parkem Klamovka",4
2014-01-29,09:32,49.60556,16.09071,"Studnice",6
2014-01-29,09:31,49.5729446,13.3327656,"Přeštice",3
2014-01-29,09:17,49.303454,14.158029,"Písek",3
2014-01-29,08:33,50.5338588,14.1312228,"Litoměřice",7
2014-01-29,07:15,49.6645159,17.7712412,"Dobešov",4
